date,lastSyncTime,deepSleepTime,shallowSleepTime,wakeTime,start,stop
2016-04-27,1461794594,0,0,0,1461708000,1461708000
2016-04-28,1461910351,158,262,2,1461801240,1461826560
2016-04-29,1461969057,234,241,0,1461883500,1461912000
2016-04-30,1462058218,239,318,0,1461979500,1462012920
2016-05-01,1462206634,180,333,3,1462065840,1462096800
2016-05-02,1462280050,52,83,0,1462147260,1462155360
2016-05-03,1462370540,108,287,14,1462235100,1462259640
2016-05-04,1462459867,159,237,2,1462323420,1462347300
2016-05-05,1462506734,264,409,0,1462406580,1462446960
2016-05-06,1462652669,0,0,0,1462485600,1462485600
2016-05-07,1462701041,191,361,2,1462579800,1462613040
2016-05-08,1462828892,182,334,6,1462668720,1462700040
2016-05-09,1462876639,161,354,17,1462751940,1462783860
2016-05-10,1462971585,162,206,0,1462843020,1462865100
2016-05-11,1463051777,142,261,1,1462927800,1462952040
2016-05-12,1463153519,136,266,1,1463014260,1463038440
2016-05-13,1463568036,177,355,1,1463096040,1463128020
2016-05-14,1463568035,133,318,1,1463198400,1463225520
2016-05-15,1463568036,253,357,0,1463274780,1463311380
2016-05-16,1463568038,186,353,1,1463358540,1463390940
2016-05-17,1463568037,180,318,0,1463449440,1463479320
2016-05-18,1463742333,106,221,0,1463536740,1463556360
2016-05-19,1463742334,146,229,0,1463620380,1463642880
2016-05-20,1464201731,214,215,1,1463707080,1463732880
2016-05-21,1464201731,222,445,11,1463782920,1463823600
2016-05-22,1464201732,176,320,1,1463882580,1463912400
2016-05-23,1464201733,193,307,0,1463969700,1463999700
2016-05-24,1464201734,105,233,1,1464055260,1464075600
2016-05-25,1464334882,195,137,1,1464138900,1464158880
2016-05-26,1464334883,0,0,0,1464213600,1464213600
2016-05-27,1464443079,115,212,1,1464314520,1464334200
2016-05-28,1464614886,217,263,1,1464393660,1464422520
2016-05-29,1464614885,91,213,0,1464488160,1464506400
2016-05-30,1464711829,225,372,1,1464566460,1464602340
2016-05-31,1465061235,69,203,0,1464662940,1464679260
2016-06-01,1465061235,107,196,1,1464747360,1464765600
2016-06-02,1465061233,101,226,1,1464832380,1464852060
2016-06-03,1465061233,0,0,0,1464904800,1464904800
2016-06-04,1465325549,215,352,2,1464999840,1465033980
2016-06-05,1465325547,192,421,0,1465084680,1465121460
2016-06-06,1465325548,0,0,0,1465164000,1465164000
2016-06-07,1465481793,132,257,3,1465260900,1465284420
2016-06-08,1465481793,140,358,1,1465341960,1465371900
2016-06-09,1465660905,147,310,0,1465430520,1465457940
2016-06-10,1465660906,198,419,2,1465519320,1465556460
2016-06-11,1465768493,175,290,0,1465607820,1465635720
2016-06-12,1466158842,190,324,2,1465692060,1465723020
2016-06-13,1466158841,156,368,4,1465777260,1465808940
2016-06-14,1466158835,147,309,3,1465862460,1465890000
2016-06-15,1466158836,143,189,0,1465955160,1465975080
2016-06-16,1466158837,46,53,0,1466041140,1466047080
2016-06-17,1466286053,142,241,0,1466127300,1466150280
